id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_finance_a,finance.approval,is_accounting_approval_15.model_finance_approval,is_accounting_approval_15.user_access_group,1,1,1,0
access_finance_b,finance.approval,is_accounting_approval_15.model_finance_approval,is_accounting_approval_15.general_manager_access_group,1,1,1,0
access_finance_c,finance.approval,is_accounting_approval_15.model_finance_approval,account.group_account_manager,1,1,1,1
access_finance_d,finance.approval,is_accounting_approval_15.model_finance_approval,is_accounting_approval_15.general_manager_access_group,1,1,1,0
access_finance_f,finance.approval,is_accounting_approval_15.model_finance_approval,account.group_account_user,1,1,1,0
access_finance_g,finance.approval,account.model_account_account,account.group_account_user,1,1,0,0
access_account_payment_method,account.payment.method,account.model_account_payment_method,is_accounting_approval_15.user_access_group,1,1,1,0
access_finance_line_1,finance.approval.line,is_accounting_approval_15.model_finance_approval_line,is_accounting_approval_15.user_access_group,1,1,1,0
access_finance_line_2,finance.approval.line,is_accounting_approval_15.model_finance_approval_line,is_accounting_approval_15.general_manager_access_group,1,1,1,0
access_finance_line_3,finance.approval.line,is_accounting_approval_15.model_finance_approval_line,account.group_account_manager,1,1,1,1
access_finance_line_4,finance.approval.line,is_accounting_approval_15.model_finance_approval_line,is_accounting_approval_15.general_manager_access_group,1,1,1,0
access_finance_line_6,finance.approval.line,is_accounting_approval_15.model_finance_approval_line,account.group_account_user,1,1,1,0
access_finance_check_line_1,finance.approval.check.line,is_accounting_approval_15.model_finance_approval_check_line,is_accounting_approval_15.user_access_group,1,1,1,0
access_finance_check_line_2,finance.approval.check.line,is_accounting_approval_15.model_finance_approval_check_line,is_accounting_approval_15.general_manager_access_group,1,1,1,0
access_finance_check_line_3,finance.approval.check.line,is_accounting_approval_15.model_finance_approval_check_line,account.group_account_manager,1,1,1,1
access_finance_line_check_4,finance.approval.check.line,is_accounting_approval_15.model_finance_approval_check_line,is_accounting_approval_15.general_manager_access_group,1,1,1,0
access_finance_line_check_6,finance.approval.check.line,is_accounting_approval_15.model_finance_approval_check_line,account.group_account_user,1,1,1,0
